Name	Protein identifier	Contig id	Start	Stop	Strand	Gene symbol	Sequence name	Species interpretation	Context	Org interpretation	Drug	Scope	Element type	Element subtype	Class	Subclass	Method	Target length	Reference sequence length	% Coverage of reference sequence	% Identity to reference sequence	Alignment length	Accession of closest sequence	Name of closest sequence	HMM id	HMM description
ERR257656	NA	UNYN01000002.1	474533	477682	-	oqxB19	multidrug efflux RND transporter permease subunit OqxB19	Klebsiella pneumoniae; v1.1	core	wt (S)	multiple drug	core	AMR	AMR	PHENICOL/QUINOLONE	PHENICOL/QUINOLONE	ALLELEX	1050	1050	100.00	100.00	1050	WP_004149399.1	multidrug efflux RND transporter permease subunit OqxB19	NA	NA
ERR257656	NA	UNYN01000002.1	477709	478881	-	oqxA3	multidrug efflux RND transporter periplasmic adaptor subunit OqxA3	Klebsiella pneumoniae; v1.1	core	wt (S)	multiple drug	core	AMR	AMR	PHENICOL/QUINOLONE	PHENICOL/QUINOLONE	ALLELEX	391	391	100.00	100.00	391	WP_004890321.1	multidrug efflux RND transporter periplasmic adaptor subunit OqxA3	NA	NA
ERR257656	NA	UNYN01000003.1	557748	558605	-	blaSHV-33	broad-spectrum class A beta-lactamase SHV-33	Klebsiella pneumoniae; v1.1	core	wt (R)	ampicillin	core	AMR	AMR	BETA-LACTAM	BETA-LACTAM	ALLELEX	286	286	100.00	100.00	286	WP_023325206.1	broad-spectrum class A beta-lactamase SHV-33	NA	NA
ERR257656	NA	UNYN01000006.1	15444	15860	+	fosA	FosA5 family fosfomycin resistance glutathione transferase	Klebsiella pneumoniae; v1.1	core	wt (S)	fosfomycin	core	AMR	AMR	FOSFOMYCIN	FOSFOMYCIN	EXACTX	139	139	100.00	100.00	139	WP_004146118.1	FosA5 family fosfomycin resistance glutathione transferase	NA	NA
ERR257656	NA	UNYN01000008.1	196592	197773	+	emrD	multidrug efflux MFS transporter EmrD	Klebsiella pneumoniae; v1.1				plus	AMR	AMR	EFFLUX	EFFLUX	BLASTX	394	394	100.00	99.24	394	ACN65732.1	multidrug efflux MFS transporter EmrD	NA	NA
ERR257656	NA	UNYN01000015.1	25521	26378	-	blaTEM-1	broad-spectrum class A beta-lactamase TEM-1	Klebsiella pneumoniae; v1.1		wt (R)	ampicillin	core	AMR	AMR	BETA-LACTAM	BETA-LACTAM	ALLELEX	286	286	100.00	100.00	286	WP_000027057.1	broad-spectrum class A beta-lactamase TEM-1	NA	NA
ERR257656	NA	UNYN01000019.1	3447	3917	+	dfrA1	trimethoprim-resistant dihydrofolate reductase DfrA1	Klebsiella pneumoniae; v1.1			trimethoprim	core	AMR	AMR	TRIMETHOPRIM	TRIMETHOPRIM	EXACTX	157	157	100.00	100.00	157	WP_071846295.1	trimethoprim-resistant dihydrofolate reductase DfrA1	NA	NA
ERR257656	NA	UNYN01000019.1	4612	5400	+	aadA22	ANT(3'')-Ia family aminoglycoside nucleotidyltransferase AadA22	Klebsiella pneumoniae; v1.1				core	AMR	AMR	AMINOGLYCOSIDE	STREPTOMYCIN	BLASTX	263	263	100.00	93.54	263	WP_071846321.1	ANT(3'')-Ia family aminoglycoside nucleotidyltransferase AadA22	NA	NA
ERR257656	NA	UNYN01000019.1	5908	6744	+	sul1	sulfonamide-resistant dihydropteroate synthase Sul1	Klebsiella pneumoniae; v1.1				core	AMR	AMR	SULFONAMIDE	SULFONAMIDE	EXACTX	279	279	100.00	100.00	279	WP_000259031.1	sulfonamide-resistant dihydropteroate synthase Sul1	NA	NA
